Generation Log:

Start Generating /application
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/ContactsApiIT.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/LocationsRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/LocationsRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/LocationsService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/LocationsService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/LocationsApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/LocationsApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/LocationsController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/LocationsController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/LocationsApiIT.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/LocationsApiIT.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PartyContactsRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PartyContactsRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PartyContactsService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PartyContactsService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PartyContactsApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PartyContactsApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PartyContactsController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PartyContactsController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PartyContactsApiIT.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PartyContactsApiIT.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PartyLocationsRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PartyLocationsRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PartyLocationsService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PartyLocationsService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PartyLocationsApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PartyLocationsApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PartyLocationsController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PartyLocationsController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PartyLocationsApiIT.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PartyLocationsApiIT.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PartyPersonsRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PartyPersonsRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PartyPersonsService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PartyPersonsService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PartyPersonsApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PartyPersonsApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PartyPersonsController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PartyPersonsController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PartyPersonsApiIT.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PartyPersonsApiIT.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PersonsRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/PersonsRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PersonsService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/PersonsService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PersonsApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/PersonsApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PersonsController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/PersonsController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PersonsApiIT.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/PersonsApiIT.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/UsersRepository.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/repository/UsersRepository.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/UsersService.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/service/UsersService.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/UsersApi.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/api/UsersApi.kt
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/UsersController.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/controller/UsersController.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/UsersApiIT.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/UsersApiIT.kt
Start file writing /application/build.gradle.kts
End file writing /application/build.gradle.kts
Start file writing /application/settings.gradle.kts
End file writing /application/settings.gradle.kts
Start file writing /application/gradlew
End file writing /application/gradlew
Start file writing /application/gradlew.bat
End file writing /application/gradlew.bat
Start file writing /application/docker-compose.yml
End file writing /application/docker-compose.yml
Start file writing /application/README.md
End file writing /application/README.md
Start file writing /application/gradle/wrapper/gradle-wrapper.properties
End file writing /application/gradle/wrapper/gradle-wrapper.properties
Start file writing /application/gradle/wrapper/gradle-wrapper.jar
End file writing /application/gradle/wrapper/gradle-wrapper.jar
Start file writing /application/common/build.gradle.kts
End file writing /application/common/build.gradle.kts
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/config/WebConfig.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/config/WebConfig.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/constant/EntityState.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/constant/EntityState.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/controller/AbstractController.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/controller/AbstractController.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/controller/CommonController.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/controller/CommonController.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/controller/CommonParameterizedController.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/controller/CommonParameterizedController.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/listener/BaseResourceListener.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/listener/BaseResourceListener.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/BaseResource.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/BaseResource.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/BaseDomain.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/domain/BaseDomain.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/exception/InvalidRequestException.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/exception/InvalidRequestException.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/exception/ResourceNotFoundException.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/exception/ResourceNotFoundException.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/listener/BaseDomainListener.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/listener/BaseDomainListener.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/repository/CommonRepository.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/repository/CommonRepository.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/service/AbstractService.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/service/AbstractService.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/service/CommonService.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/service/CommonService.kt
Start file writing /application/common/src/main/kotlin/cloud/djet/catalog/config/SpringFoxConfig.kt
End file writing /application/common/src/main/kotlin/cloud/djet/catalog/config/SpringFoxConfig.kt
Start file writing /application/.gitignore
End file writing /application/.gitignore
Start file writing /application/.editorconfig
End file writing /application/.editorconfig
Start file writing /application/gradle.properties
End file writing /application/gradle.properties
Start file writing /application/.idea/runConfigurations/Application.xml
End file writing /application/.idea/runConfigurations/Application.xml
Start file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/CatalogApplication.kt
End file writing /application/app-catalog/src/main/kotlin/cloud/djet/catalog/catalog/CatalogApplication.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/AbstractIntegrationTest.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/AbstractIntegrationTest.kt
Start file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/CommonIntegrationTest.kt
End file writing /application/app-catalog/src/test/kotlin/cloud/djet/catalog/catalog/controller/CommonIntegrationTest.kt
Start file writing /application/app-catalog/src/test/resources/application.yml
End file writing /application/app-catalog/src/test/resources/application.yml
Start file writing /application/app-catalog/src/test/resources/application-testcontainers.yml
End file writing /application/app-catalog/src/test/resources/application-testcontainers.yml
Start file writing /application/app-catalog/build.gradle.kts
End file writing /application/app-catalog/build.gradle.kts
Start file writing /application/app-catalog/src/main/resources/application.yml
End file writing /application/app-catalog/src/main/resources/application.yml
Start file writing /application/app-catalog/src/main/resources/application-dev.yml
End file writing /application/app-catalog/src/main/resources/application-dev.yml
Start file writing /application/app-catalog/src/main/resources/application-prod.yml
End file writing /application/app-catalog/src/main/resources/application-prod.yml
Start file writing /application/app-catalog/src/main/resources/hibernate-types.properties
End file writing /application/app-catalog/src/main/resources/hibernate-types.properties
Start file writing /application/app-catalog/src/main/resources/liquibase/liquibase-changeLog.xml
End file writing /application/app-catalog/src/main/resources/liquibase/liquibase-changeLog.xml
Start file writing /application/app-catalog/src/main/resources/liquibase/settings.xml
End file writing /application/app-catalog/src/main/resources/liquibase/settings.xml
Start file writing /application/app-catalog/src/main/resources/liquibase/migrations/generatedChangeLog.xml
End file writing /application/app-catalog/src/main/resources/liquibase/migrations/generatedChangeLog.xml
Start file writing /application/app-catalog/src/main/resources/liquibase/migrations/metadata_data.xml
End file writing /application/app-catalog/src/main/resources/liquibase/migrations/metadata_data.xml
Start file writing /application/app-catalog/src/main/resources/liquibase/migrations/metadata.csv
End file writing /application/app-catalog/src/main/resources/liquibase/migrations/metadata.csv
Start file writing /application/.openapi-generator-ignore
End file writing /application/.openapi-generator-ignore
Start file writing /application/.openapi-generator/VERSION
End file writing /application/.openapi-generator/VERSION
Start file writing /application/djet/djet.lock
End file writing /application/djet/djet.lock
Stop Generating /application
